drone,story,zip,datetime,temperature,wind,gust,timesincelastmaintenance,flighthours,pitch,roll,yaw,vibex,vibey,vibez,nsat,noise,currentslope,brownout,batterylevel,crash
blue,1,96701,2023-01-01T08:00:00Z,18.7,2.42,5.9,5.35712731659795,20.9628277989466,0.453559755332209,0.171633155515613,0.918624626224788,0.845947117442215,0.702616748034088,0.356584491205695,8,35,0.01,FALSE,0.8,FALSE
blue,1,96701,2023-01-01T12:00:00Z,18.1,2,5,6.96837804340256,22.8981474756998,0.59158719941056,0.972086557439678,0.788115243171655,0.937713578238842,0.42189679646801,0.508420930603092,4,35,0.01,FALSE,0.8,FALSE
blue,1,96701,2023-01-01T16:00:00Z,17,2.1,4.5,9.34975758512949,24.3684894541578,0.674410354760772,0.585160828087147,0.82460813799496,0.40894295784087,0.135271155916485,0.743952841739029,4,35,0.01,FALSE,0.8,FALSE
blue,1,96701,2023-01-01T20:00:00Z,22.3,3.04,7.2,15.548673288451,27.0129534493697,1.37744926722767,1.29426280592858,1.20204797278932,0.148646256901734,1.15128623719458,1.3443062042029,4,35,0.01,FALSE,0.8,FALSE
blue,1,96701,2023-01-02T00:00:00Z,24.8,3.01,9.3,16.9192835242178,29.3651318764408,1.46646019661782,1.68349152692755,1.13800845548443,0.257336027891003,1.69496992420949,0.811888101171306,4,35,0.005,FALSE,0.8,FALSE
blue,1,96701,2023-01-02T04:00:00Z,20.6,1.75,7.8,18.42095045053,30.4776093961085,1.37811222678142,1.84283275252184,0.816458877931302,0.536041255573344,1.40874688673913,1.07570692496054,4,35,0.005,FALSE,0.2,FALSE
blue,1,96701,2023-01-02T08:00:00Z,19.7,2.44,6.1,21.2695178883924,31.7270917250191,2.5151906146656,1.71306254993702,0.713516408119417,0.488170914295083,1.44560822374879,1.38399211339381,2,40,0.005,FALSE,0.2,FALSE
blue,1,96701,2023-01-02T12:00:00Z,18.4,1.78,6.4,22.3145640047052,34.7336365709105,1.98668495581263,2.32563172278127,0.158242733043439,1.56890275384985,1.66672211403538,1.70405256276806,2,40,0.005,FALSE,0.2,FALSE
blue,1,96701.00,2023-01-02T16:00:00Z,18.5,1.75,4.4,26.5284280437205,38.1590654633739,2.12274571343127,1.80802220894216,0.751204563346485,1.95962135284928,1.27679726906166,1.35869304665142,2,40,0.005,FALSE,0.2,FALSE
blue,1,96701,2023-01-02T20:00:00Z,22.3,4.3,9.3,30.0593370911875,39.9210637382693,2.08879590999638,1.44543784741999,1.46720112566959,1.73230308973549,2.44367747338562,1.62814474095508,2,40,-0.005,FALSE,0.2,FALSE
blue,1,96701,2023-01-03T00:00:00Z,25.5,1.96,8.4,32.0871939483454,42.3403755157798,2.42836366018488,1.73427477280505,1.73095379482477,1.54885441767611,2.11729508444392,1.63083254480546,2,50,-0.005,FALSE,0.2,FALSE
